,name,synonyms
0,acceptance,"['confirmation', 'toleration', 'integration', 'affirmation', 'undertaking', 'welcome', 'ratification', 'taking', 'embracing', 'receiving', 'receive', 'welcoming', 'traction', 'acquiring', 'embrace', 'sufferance', 'swallowing', 'endurance', 'assumption', 'tackling', 'approval', 'adoption', 'forbearance', 'obtaining']"
1,admiration,"['respect', 'joy', 'pride', 'sensation', 'adulation', 'esteem', 'veneration', 'laudation', 'tributes', 'regard', 'commendation', 'appreciation', 'applause', 'wonder', 'praise', 'marvel', 'delight', 'acclaim', 'accolades', 'approval', 'plaudits', 'approbation', 'compliments']"
2,affection,"['endearment', 'affinity', 'feeling', 'respect', 'friendship', 'admiration', 'liking', 'fondness', 'attentiveness', 'familiarity', 'friendliness', 'closeness', 'attachment', 'sentiment', 'warmness', 'amity', 'devotion', 'regard', 'care', 'warmth', 'intimacy', 'favour', 'tenderness', 'love', 'caring']"
3,aggravation,"['pest', 'trial', 'worsen', 'infuriation', 'bother', 'difficulty', 'magnify', 'hassle', 'exacerbate', 'snag', 'exacerbation', 'trouble', 'intensification', 'increase', 'headache', 'pain', 'grievance', 'aggro', 'inflame', 'magnification', 'augment', 'heightening', 'annoyance', 'exasperation', 'nuisance', 'heighten', 'amplify', 'compound', 'intensify', 'irritant', 'inconvenience', 'problem', 'irritation', 'worsening', 'amplification', 'compounding', 'vexation', 'augmentation']"
4,anger,"['exasperate', 'empurple', 'bile', 'bug', 'choler', 'nark', 'displease', 'incense', 'ruffle', 'indignation', 'dyspepsia', 'mad', 'aggravation', 'irritability', 'annoy', 'peeve', 'displeasure', 'enrage', 'inflame', 'outrage', 'irk', 'annoyance', 'spleen', 'exasperation', 'wrath', 'pique', 'ire', 'pissed', 'vex', 'madden', 'aggravate', 'antagonize', 'irritation', 'provoke', 'resentment', 'rage', 'rile', 'vexation', 'gall', 'irritate', 'infuriate', 'needle', 'miff', 'nettle', 'fury', 'gravel']"
5,anguish,"['misery', 'heartache', 'desolation', 'unhappiness', 'torture', 'grief', 'despair', 'purgatory', 'woe', 'heartbreak', 'dolour', 'angst', 'sorrow', 'suffering', 'agony', 'distress', 'torment', 'pain']"
6,anxiety,"['agitation', 'disquiet', 'longing', 'worriment', 'jitteriness', 'angst', 'fretfulness', 'perturbation', 'fearfulness', 'desire', 'nervousness', 'twitchiness', 'keenness', 'apprehensiveness', 'tenseness', 'apprehension', 'concern', 'suspense', 'impatience', 'trepidation', 'foreboding', 'uneasiness', 'collywobbles', 'disquietude', 'worry', 'fear', 'nerves', 'jim-jams', 'eagerness', 'unease', 'tension', 'misgiving', 'stress', 'edginess', 'consternation']"
7,attraction,"['allure', 'entertainment', 'beauty', 'fascination', 'enticement', 'seduction', 'magic', 'charm', 'magnetism', 'crowd-pleaser', 'inducement', 'come-on', 'attractiveness', 'allurement', 'temptation', 'appeal', 'pull', 'interest', 'activity', 'lure', 'seductiveness', 'feature', 'enchantment', 'spell', 'desirability', 'glamour', 'diversion', 'charisma', 'draw']"
8,boredom,"['dissatisfaction', 'monotony', 'deadliness', 'languor', 'restlessness', 'sameness', 'uniformity', 'routine', 'sluggishness', 'dullness', 'uninterestedness', 'humdrum', 'blandness', 'tediousness', 'world-weariness', 'dreariness', 'sameyness', 'weariness', 'ennui', 'accidie', 'flatness', 'frustration', 'malaise', 'unconcern', 'tedium', 'repetitiveness', 'apathy', 'restiveness']"
9,caution,"['heedfulness', 'caginess', 'carefulness', 'attention', 'admonishment', 'watchfulness', 'forethought', 'attentiveness', 'talking-to', 'wariness', 'vigilance', 'guidance', 'rebuke', 'injunction', 'scolding', 'exhortation', 'prudence', 'reproof', 'warning', 'ticking off', 'telling-off', 'care', 'awareness', 'admonition', 'circumspection', 'chariness', 'mindfulness', 'monition', 'guardedness', 'reprimand', 'heed', 'discretion', 'caveat', 'alertness', 'counsel', 'dressing-down']"
10,certainty,"['certitude', 'factualness', 'conviction', 'assurance', 'confidence', 'sureness', 'assuredness', 'necessity', 'conclusiveness', 'authoritativeness', 'validity', 'fact', 'reliability', 'truth', 'positiveness', 'cert', 'inevitability']"
11,compassion,"['feeling', 'soft-heartedness', 'mercy', 'humaneness', 'benevolence', 'consideration', 'warm-heartedness', 'sympathy', 'gentleness', 'charity', 'tolerance', 'mercifulness', 'humanity', 'care', 'concern', 'pity', 'warmth', 'kindness', 'kind-heartedness', 'tenderness', 'sensitivity', 'lenience', 'understanding', 'love', 'solicitousness', 'tender-heartedness', 'empathy', 'solicitude', 'leniency']"
12,confidence,"['self-confidence', 'cool-headedness', 'level-headedness', 'belief', 'faith', 'reliance', 'boldness', 'conviction', 'courage', 'self-possession', 'poise', 'positiveness', 'aplomb', 'mettle', 'assertiveness', 'phlegm', 'trust', 'firmness', 'fortitude', 'self-assurance', 'nerve', 'self-reliance', 'dependence', 'credence']"
13,confusion,"['dubiety', 'mayhem', 'pandemonium', 'disorderliness', 'entropy', 'shambles', 'welter', 'jumble', 'discomposure', 'befuddlement', 'tumble', 'incertitude', 'shock', 'discomfiture', 'havoc', 'disconcertment', 'disarray', 'bafflement', 'litter', 'uproar', 'perplexity', 'babel', 'disorientation', 'maelstrom', 'hullabaloo', 'anarchy', 'hesitancy', 'daze', 'heap', 'mess', 'bamboozlement', 'tangle', 'disorganization', 'ignorance', 'disconcertion', 'mystification', 'skeptism', 'devastation', 'madness', 'wonder', 'disorder', 'puzzlement', 'stupefaction', 'turmoil', 'unheaval', 'uncertainty', 'astonishment', 'doubt', 'entanglement', 'hesitation', 'chaos', 'discombobulation', 'untidiness', 'scepticism', 'unsureness', 'bedlam', 'hurly-burly', 'indecision', 'frenzy', 'bewilderment', 'tumult', 'disruption', 'wonderment', 'furore', 'commotion', 'muddle']"
14,contentment,"['placidity', 'peace', 'restfulness', 'satisfaction', 'comfort', 'placidness', 'complacency', 'repletion', 'ease', 'fulfilment', 'content', 'gratification', 'serenity', 'contentedness', 'gladness', 'cheerfulness', 'well-being', 'pleasure', 'self-content', 'equanimity', 'tranquillity', 'happiness']"
15,courage,"['adventurousness', 'grit', 'audacity', 'fearlessness', 'spirit', 'heroism', 'spunk', 'pugnacity', 'recklessness', 'gameness', 'daring', 'bravery', 'power', 'adventuresomeness', 'pluck', 'dauntlessness', 'bravura', 'rashness', 'intrepidity', 'mettle', 'enterprise', 'dash', 'determination', 'prowess', 'lion-heartedness', 'valor', 'firmness', 'fortitude', 'tenacity', 'hardihood', 'resolution', 'backbone', 'nerve', 'endurance', 'guts', 'venturesomeness', 'gallantry', 'stoutheartedness', 'elan', 'temerity']"
16,curiosity,"['rarity', 'marvel', 'idiosyncrasy', 'unusualness', 'novelty', 'wonder', 'nosiness', 'phenomenon', 'peculiarity', 'curio', 'oddness', 'inquisitiveness', 'strangeness', 'oddity', 'interest']"
17,defeat,"['foil', 'disappointment', 'conquering', 'rejection', 'outvote', 'discomfiture', 'worst', 'hinder', 'quash', 'paste', 'pwn', 'fox', 'beating', 'shellac', 'puzzle', 'drubbing', 'nonplus', 'marmalize', 'flummox', 'caning', 'discomfit', 'quell', 'confuse', 'reverse', 'overthrow', 'confound', 'setback', 'slaughter', 'overcome', 'cane', 'game', 'flatten', 'whip', 'scupper', 'licking', 'stump', 'own', 'debar', 'foundering', 'thrash', 'block', 'failure', 'perplex', 'loss', 'throw', 'reject', 'frustrate', 'mystify', 'undoing', 'subjugate', 'forestall', 'lick', 'frustration', 'breakdown', 'stymie', 'crush', 'bemuse', 'vanquishing', 'baffle', 'massacre', 'deter', 'hammer', 'impede', 'subdue', 'faze', 'obstruct', 'murder', 'cream', 'clobbering', 'crucify', 'demolition', 'thrashing', 'nobble', 'drub', 'rout', 'repulse', 'derail', 'overpowering', 'spurn', 'obviate', 'best', 'pounding', 'prevent', 'pound', 'downfall', 'ownage', 'clobber', 'set', 'hamper', 'discombobulate', 'pasting', 'dismiss', 'bewilder', 'hiding', 'trouncing', 'overpower', 'hammering', 'worsting', 'pwnage', 'miscarriage', 'subjugation', 'skunk', 'snooker', 'scotch', 'demolish', 'ruin', 'whipping', 'besting', 'abortion', 'conquest', 'trounce', 'zap', 'tank', 'vanquishment', 'pulverize', 'slam', 'vanquish', 'thwart', 'balk', 'stuff', 'subduing', 'misfiring', 'flattening', 'pulverizing', 'conquer', 'debacle', 'overwhelm', 'beat', 'collapse', 'rebuff']"
18,defiance,"['subversiveness', 'audacity', 'resistance', 'confrontation', 'opposition', 'insolence', 'daring', 'boldness', 'contempt', 'recalcitrance', 'contumacy', 'bravado', 'provocation', 'aggression', 'rebelliousness', 'insubordination', 'disobedience', 'non-compliance', 'subversion', 'scorn', 'dissent', 'disregard', 'mutinousness', 'truculence', 'temerity']"
19,delight,"['gladden', 'excite', 'delectation', 'joy', 'glory', 'savour', 'divert', 'euphoria', 'rapture', 'pleased', 'relish', 'captivate', 'enchant', 'charm', 'jouissance', 'glee', 'ecstasy', 'bliss', 'tickle', 'gratification', 'elation', 'gratify', 'wallow', 'amusement', 'adore', 'gladness', 'amuse', 'thrill', 'entrance', 'love', 'pleasure', 'send', 'bewitch', 'excitement', 'dig', 'joyfulness', 'luxuriate', 'entertain', 'happiness', 'revel']"
20,dependence,"['weakness', 'vulnerability', 'addiction', 'reliance', 'fixation', 'abuse', 'defencelessness', 'subservience', 'over-reliance', 'dependency', 'compulsion', 'jones', 'craving', 'obsession', 'helplessness', 'subordination']"
21,depression,"['misery', 'paralysis', 'disconsolation', 'depression', 'moroseness', 'hopelessness', 'sorrow', 'inactivity', 'dispiritedness', 'dump', 'dysthymia', 'gloominess', 'recession', 'slowdown', 'pessimism', 'heavy-heartedness', 'mopery', 'gloom', 'doldrum', 'melancholia', 'slump', 'stagnation', 'low', 'standstill', 'desolation', 'decline', 'woe', 'megrims', 'stagflation', 'sadness', 'dejection', 'despondency', 'discouragement', 'funk', 'unhappiness', 'tearfulness', 'despair', 'dolour', 'disconsolateness', 'blahs', 'blues', 'dolefulness', 'downturn', 'moodiness', 'mopes', 'upset', 'melancholy', 'downheartedness']"
22,desire,"['concupiscence', 'covet', 'longing', 'need', 'lechery', 'lasciviousness', 'want', 'prurience', 'yen', 'aspiration', 'proper', 'correct', 'libidinousness', 'enthusiasm', 'needed', 'burning', 'proclivity', 'licentiousness', 'wish', 'sexuality', 'sought-after', 'appropriate', 'expected', 'suitable', 'ache', 'hunger', 'lust', 'sensuality', 'right', 'libido', 'appetite', 'impulse', 'lecherousness', 'predisposition', 'predilection', 'preference', 'thirst', 'selected', 'lewdness', 'inclination', 'preferred', 'determination', 'itch', 'passion', 'fancy', 'carnality', 'lustfulness', 'raunchiness', 'craved', 'yearning', 'fitting', 'chosen', 'horniness', 'eagerness', 'hankering', 'salaciousness', 'wantonness', 'randiness', 'wanted', 'crave', 'craving', 'pining', 'coveted']"
23,disappointment,"['dissatisfaction', 'non-starter', 'reversal', 'depression', 'sorrow', 'mortification', 'dispiritedness', 'let-down', 'non-event', 'dud', 'failure', 'disillusionment', 'discontent', 'regret', 'heavy-heartedness', 'disenchantment', 'disgruntlement', 'distress', 'chagrin', 'mess', 'displeasure', 'disaster', 'flop', 'dismay', 'misfortune', 'sadness', 'anticlimax', 'despondency', 'fiasco', 'washout', 'debacle', 'blow', 'catastrophe', 'setback']"
24,dislike,"['antagonism', 'abhorrence', 'execrate', 'antipathy', 'detestation', 'odium', 'hatred', 'enmity', 'contempt', 'abhor', 'abominate', 'aversion', 'detest', 'loathe', 'disapprobation', 'animus', 'oppose', 'disapproval', 'despise', 'disrelish', 'shun', 'animosity', 'disdain', 'distaste', 'hate', 'repugnance', 'scorn', 'loathing', 'hostility', 'disfavour', 'revulsion', 'disgust', 'abomination', 'disesteem']"
25,dismay,"['horrify', 'dispirit', 'faze', 'disquiet', 'daunt', 'spook', 'psych', 'discomposure', 'shock', 'bother', 'surprise', 'perturbation', 'anxiety', 'trouble', 'discountenance', 'consternation', 'appal', 'frighten', 'unsettle', 'startle', 'distress', 'perturb', 'concern', 'rattle', 'discomfit', 'disturb', 'trepidation', 'alarm', 'shake', 'scare', 'confound', 'disconcert', 'disquietude', 'fear', 'unman', 'pother', 'dishearten', 'unnerve', 'discompose', 'sadden', 'upset']"
26,distress,"['misery', 'hardship', 'disquiet', 'need', 'imperilment', 'angst', 'adversity', 'disturbing', 'grieve', 'upsetting', 'sad', 'sadness', 'discomfort', 'heartache', 'agitate', 'scratch', 'penury', 'torment', 'weather', 'impoverishment', 'agonizing', 'sorrow', 'dog', 'tragic', 'anxiety', 'anguish', 'heartbreaking', 'heartbreak', 'distressful', 'tribulation', 'harrow', 'damage', 'insecurity', 'unsettling', 'pain', 'haunting', 'desolation', 'harrowing', 'hazard', 'woe', 'painful', 'sadden', 'misfortune', 'ill', 'mellow', 'unhappiness', 'rack', 'curse', 'gut-wrenching', 'condition', 'peril', 'dent', 'concerning', 'jeopardy', 'alarming', 'indigence', 'season', 'shocking', 'beggary', 'perturb', 'disquieting', 'batter', 'risk', 'poverty', 'lack', 'vex', 'danger', 'heart-rending', 'worry', 'despair', 'pitiful', 'affecting', 'suffering', 'calamity', 'tormenting', 'affliction', 'plague', 'bother', 'difficulty', 'precariousness', 'age', 'perturbation', 'trouble', 'destitution', 'privation', 'traumatic', 'chip', 'ache', 'agony', 'grief', 'worrying', 'saddening', 'torture', 'wretchedness', 'disturb', 'endangerment', 'oppress', 'spoil', 'uneasiness', 'instability', 'afflict', 'deprivation', 'want', 'upset']"
27,embarrassment,"['agitation', 'self-consciousness', 'flusteredness', 'discomposure', 'mortification', 'fix', 'difficulty', 'discomfiture', 'jam', 'perturbation', 'scrape', 'sheepishness', 'predicament', 'ignominy', 'shame', 'distress', 'bind', 'quandary', 'chagrin', 'awkwardness', 'mess', 'imbroglio', 'humiliation', 'shyness', 'dilemma', 'problem', 'discomfort', 'uneasiness', 'plight', 'entanglement', 'pickle', 'unease', 'confusion', 'edginess', 'bashfulness']"
28,enthusiasm,"['gusto', 'craze', 'go', 'readiness', 'verve', 'energy', 'vehemence', 'vivacity', 'bug', 'entertainment', 'spirit', 'earnestness', 'pursuit', 'mania', 'fanaticism', 'commitment', 'leisure', 'liveliness', 'avidity', 'penchant', 'ardency', 'zealousness', 'thing', 'dynamism', 'willingness', 'devotedness', 'fad', 'vim', 'keenness', 'pep', 'ebullience', 'obsession', 'hobby', 'zest', 'interest', 'devotion', 'zap', 'brio', 'impulse', 'zip', 'preference', 'warmth', 'fire', 'wholeheartedness', 'vivaciousness', 'vigour', 'passionateness', 'inclination', 'passion', 'ardour', 'pastime', 'fancy', 'recreation', 'sap', 'get-up-and-go', 'fervour', 'oomph', 'fervency', 'rage', 'eagerness', 'exuberance', 'excitement', 'avidness', 'predilection', 'zeal', 'zing']"
29,envy,"['crave', 'resentfulness', 'prize', 'covet', 'pride', 'glory', 'jewel', 'pick', 'cream', 'discontent', 'top', 'desire', 'flower', 'wish', 'choice', 'yearn', 'spite', 'begrudge', 'finest', 'grudge', 'covetousness', 'jealousy', 'best', 'paragon', 'resentment', 'enviousness', 'elite', 'want', 'hanker', 'bitterness']"
30,excitement,"['elation', 'agitation', 'anticipation', 'spark', 'intensity', 'exhilaration', 'fire', 'eagerness', 'fever', 'emotion', 'delirium', 'zeal', 'enthusiasm', 'zest']"
