,name,synonyms
31,fear,"['agitation', 'disquiet', 'discomposure', 'worriment', 'mania', 'neurosis', 'angst', 'anxiety', 'timidity', 'bogey', 'phobia', 'horror', 'nervousness', 'unrest', 'distress', 'suspicion', 'fright', 'panic', 'apprehension', 'dismay', 'trepidation', 'alarm', 'doubt', 'uneasiness', 'funk', 'terror', 'worry', 'nerve', 'nightmare', 'unease', 'misgiving', 'consternation', 'dread']"
32,frustration,"['discouragement', 'irritation', 'dissatisfaction', 'disappointment', 'depression', 'discontent', 'resentment', 'annoyance', 'aggravation', 'vexation', 'exasperation', 'anger', 'bitterness']"
33,fury,"['violence', 'intensity', 'temper', 'power', 'rage', 'outrage', 'ferocity', 'annoyance', 'force', 'madness', 'spleen', 'savagery', 'wrath', 'passion', 'anger', 'turbulence']"
34,generosity,"['altruism', 'magnanimity', 'self-sacrifice', 'nobility', 'honour', 'disinterest', 'bounty', 'kindness', 'liberality', 'indulgence', 'charity', 'goodness', 'kindliness', 'munificence', 'benevolence']"
35,greed,"['overconsumption', 'longing', 'need', 'self-indulgence', 'hungering', 'materialism', 'yen', 'acquisitiveness', 'enthusiasm', 'avidity', 'rapacity', 'desire', 'gluttony', 'hunger', 'imtemperance', 'appetite', 'money-grubbing', 'pleonexia', 'thirst', 'gourmandizing', 'money-grabbing', 'impatience', 'itch', 'overeating', 'avarice', 'urge', 'yearning', 'cupidity', 'eagerness', 'hankering', 'craving', 'pining']"
36,grief,"['misery', 'affliction', 'nuisence', 'sorrow', 'mortification', 'bother', 'bereavement', 'angst', 'lament', 'anguish', 'trouble', 'regret', 'heartbreak', 'aggravation', 'agony', 'headache', 'distress', 'pain', 'lamentation', 'desolation', 'woe', 'annoyance', 'remorse', 'sadness', 'dejection', 'despondency', 'heartache', 'irritation', 'mourning', 'despair', 'vexation', 'harassment', 'suffering', 'torment']"
37,guilt,"['culpability', 'compunction', 'delinquency', 'answerability', 'responsibility', 'wrongdoing', 'self-reproach', 'accountability', 'wrong', 'criminality', 'regret', 'misconduct', 'iniquity', 'rue', 'shame', 'remorse', 'penitence', 'repentance', 'liability', 'disgrace', 'self-accusation', 'dishonour', 'self-condemnation', 'sin', 'contrition']"
38,hate,"['antagonism', 'abhorrence', 'execrate', 'dislike', 'antipathy', 'detestation', 'bugbear', 'rancour', 'odium', 'bogey', 'hatred', 'bugaboo', 'enmity', 'regret', 'contempt', 'abhor', 'abominate', 'aversion', 'detest', 'loathe', 'animus', 'despise', 'disrelish', 'animosity', 'distaste', 'repugnance', 'loathing', 'hostility', 'resentment', 'revulsion', 'bane', 'hesitate', 'disgust', 'abomination', 'bitterness']"
39,hatred,"['antagonism', 'abhorrence', 'dislike', 'antipathy', 'detestation', 'rancour', 'odium', 'enmity', 'contempt', 'aversion', 'animus', 'disrelish', 'animosity', 'distaste', 'hate', 'repugnance', 'loathing', 'hostility', 'resentment', 'revulsion', 'disgust', 'abomination', 'bitterness']"
40,hope,"['longing', 'want', 'daydream', 'belief', 'aspiration', 'faith', 'conviction', 'assurance', 'wish', 'desire', 'promise', 'intend', 'optimism', 'expectancy', 'ambition', 'confidence', 'aspire', 'plan', 'trust', 'yearning', 'expectation', 'expect', 'hankering', 'dream', 'aim', 'craving', 'anticipate']"
41,horror,"['scallion', 'scamp', 'atrocity', 'scallywag', 'imp', 'shock', 'crime', 'savagery', 'cruelty', 'perturbation', 'abhor', 'hellion', 'abominate', 'detest', 'tyke', 'distress', 'scapegrace', 'perisher', 'fright', 'panic', 'loathe', 'rapscallion', 'outrage', 'dismay', 'varmint', 'awfulness', 'devil', 'trepidation', 'alarm', 'hate', 'terror', 'fear', 'rascal', 'barbarity', 'disgust', 'consternation', 'dread']"
42,hostility,"['antagonism', 'unkindness', 'aggressiveness', 'antipathy', 'opposition', 'action', 'rancour', 'hatred', 'enmity', 'strife', 'aversion', 'belligerence', 'warfare', 'anger', 'aggression', 'combat', 'fighting', 'spite', 'violence', 'animus', 'militancy', 'animosity', 'wrath', 'malevolence', 'conflict', 'bloodshed', 'resentment', 'malice', 'battles', 'venom', 'bitterness', 'war']"
43,impatience,"['agitation', 'dissatisfaction', 'shortness', 'restlessness', 'frustation', 'avidity', 'discontent', 'nervousness', 'aggravation', 'irritability', 'keenness', 'hunger', 'displeasure', 'annoyance', 'exasperation', 'pique', 'yearning', 'greed', 'intolerance', 'eagerness', 'longing']"
44,jealousy,"['envy', 'doubt', 'anxiety', 'defensiveness', 'care', 'insecurity', 'discontent', 'resentment', 'desire', 'spite', 'grudge', 'trust', 'vigilance', 'mindfulness', 'attentiveness', 'bitterness', 'suspicion']"
45,joy,"['delectation', 'treat', 'luck', 'jubilation', 'enjoyment', 'triumph', 'euphoria', 'rapture', 'buzz', 'satisfaction', 'exhilaration', 'glee', 'ecstasy', 'bliss', 'ebullience', 'kick', 'elation', 'gratification', 'accomplishment', 'rejoicing', 'radiance', 'success', 'thrill', 'exultation', 'pleasure', 'delight', 'achievement', 'exuberance', 'felicity', 'happiness']"
46,kindness,"['amiability', 'magnanimity', 'forbearance', 'grace', 'tact', 'cordiality', 'patience', 'goodness', 'thoughtfulness', 'clemency', 'benevolence', 'consideration', 'philanthropy', 'beneficence', 'sympathy', 'decency', 'gentleness', 'sweetness', 'charity', 'tolerance', 'humanity', 'serviceability', 'indulgence', 'delicacy', 'tenderness', 'unselfishness', 'affection', 'understanding', 'altruism', 'mildness', 'heart', 'solicitousness', 'graciousness', 'courtesy', 'helpfulness', 'kindliness', 'hospitality', 'solicitude']"
47,loneliness,"['remoteness', 'unhappiness', 'isolation', 'separation', 'unpopularity', 'abandonment', 'rejection', 'solitude', 'sadness', 'despondency', 'seclusion']"
48,longing,"['covet', 'hope', 'need', 'witful', 'yen', 'pining', 'aspiration', 'burning', 'burn', 'wish', 'desire', 'thirsty', 'yearn', 'ache', 'lust', 'hunger', 'hungry', 'thirst', 'hopeful', 'itch', 'pant', 'fancy', 'desirous', 'covetous', 'urge', 'yearning', 'craving', 'pine', 'eagerness', 'hankering', 'avid', 'wishful', 'dream', 'crave', 'want', 'zeal']"
49,love,"['prize', 'friendship', 'taste', 'adoration', 'enthusiasm', 'philanthropy', 'proclivity', 'penchant', 'friendliness', 'sympathy', 'infatuation', 'leaning', 'devotion', 'regard', 'appreciation', 'affair', 'inclination', 'passion', 'tenderness', 'respects', 'altruism', 'lover', 'disposition', 'compassion', 'delight', 'relationship', 'compliments', 'angel', 'betrothed', 'wife', 'enjoy', 'querida', 'benevolence', 'significant', 'regards', 'doting', 'sweetheart', 'charity', 'loved', 'worship', 'warmth', 'kindness', 'dear', 'adore', 'yearning', 'boyfriend', 'kindliness', 'predilection', 'treasure', 'endearment', 'paramour', 'savour', 'fondness', 'intrigue', 'idolize', 'adulation', 'liaison', 'dearest', 'desire', 'attachment', 'inamorato', 'keenness', 'lust', 'sweet', 'appetite', 'goodwill', 'care', 'concern', 'felicitations', 'best', 'honey', 'caring', 'zeal', 'solicitude', 'salutations', 'enjoyment', 'liking', 'husband', 'greetings', 'relish', 'romance', 'cherish', 'bent', 'zest', 'humanity', 'inamorata', 'amour', 'intimacy', 'ardour', 'affection', 'girlfriend', 'partiality', 'beloved', 'darling']"
50,lust,"['concupiscence', 'covet', 'longing', 'lechery', 'want', 'avidity', 'desire', 'sexuality', 'keenness', 'salacity', 'hunger', 'nympholepsy', 'libido', 'appetite', 'thirst', 'passion', 'ardour', 'fancy', 'yearning', 'greed', 'cupidity', 'eagerness', 'hankering', 'crave', 'craving', 'drive']"
51,malice,"['malignance', 'rancour', 'hatred', 'enmity', 'spite', 'animus', 'grudge', 'devilry', 'animosity', 'devilment', 'spleen', 'backbiting', 'hate', 'malevolence', 'hostility', 'revenge', 'gall', 'venom', 'bitterness']"
52,misery,"['ordeal', 'hardship', 'dampener', 'mishap', 'depression', 'trial', 'doldrums', 'killjoy', 'affliction', 'melancholiac', 'sorrow', 'misadventure', 'difficulty', 'misforture', 'angst', 'anxiety', 'adversity', 'anguish', 'trouble', 'complainer', 'mope', 'heartbreak', 'grump', 'tribulation', 'gloom', 'accident', 'melancholia', 'agony', 'hell', 'distress', 'melancholy', 'grief', 'pain', 'desolation', 'disaster', 'torture', 'woe', 'reverse', 'damper', 'sourpuss', 'poverty', 'sadness', 'dejection', 'pessimist', 'despondency', 'problem', 'discomfort', 'heartache', 'danger', 'unhappiness', 'despair', 'dolour', 'mischance', 'burden', 'blow', 'spoilsport', 'suffering', 'load', 'deprivation', 'catastrophe', 'grouch', 'calamity', 'torment']"
53,optimism,"['cheer', 'hope', 'confidence', 'buoyancy', 'cheerfulness']"
54,panic,"['agitation', 'horrify', 'disquiet', 'fluster', 'spook', 'state', 'terrify', 'anxiety', 'perturbation', 'horror', 'nervousness', 'frighten', 'fright', 'apprehension', 'dismay', 'tizz', 'overreact', 'trepidation', 'alarm', 'scare', 'funk', 'agitate', 'flap', 'terror', 'fear', 'swivet', 'unnerve', 'hysteria', 'tizzy', 'consternation', 'dread']"
55,patience,"['insistence', 'calmness', 'resignation', 'obstinacy', 'consideration', 'composure', 'diligence', 'perseverance', 'persistence', 'tolerance', 'restraint', 'serenity', 'kindness', 'indulgence', 'determination', 'sufferance', 'lenience', 'tranquility', 'fortitude', 'understanding', 'tenacity', 'resolution', 'equilibrium', 'resolve', 'self-restraint', 'equanimity', 'endurance', 'application', 'assiduity', 'forbearance', 'stoicism']"
56,pessimism,"['negativity', 'doubt', 'distrust', 'depression', 'fatalism', 'despair', 'cynicism', 'hopelessness', 'angst', 'gloom', 'dejection', 'melancholy', 'despondency']"
57,pity,"['understanding', 'shame', 'bummer', 'commiseration', 'condolence', 'feeling', 'compassion', 'regret', 'sympathy', 'emotion', 'sorrow', 'misfortune', 'crime', 'sin', 'sadness', 'distress', 'ruth']"
58,pleasure,"['hedonism', 'delectation', 'treat', 'relaxation', 'joy', 'enjoyment', 'entertainment', 'self-indulgence', 'divertissement', 'satisfaction', 'leisure', 'rapture', 'glee', 'fulfilment', 'gratification', 'contentment', 'amusement', 'indulgence', 'pastime', 'recreation', 'thrill', 'diversion', 'delight', 'jollies', 'fun', 'self-gratification', 'happiness']"
59,pride,"['self-glorification', 'self-importance', 'narcissism', 'dignity', 'self-image', 'admiration', 'joy', 'hubris', 'self-regard', 'self-worth', 'satisfaction', 'vainglory', 'self-adulation', 'comfort', 'self-esteem', 'fulfilment', 'content', 'egotism', 'hauteur', 'vaunt', 'snobbery', 'self-admination', 'self-respect', 'gratification', 'contentment', 'ego', 'self-love', 'honour', 'presumption', 'self-identity', 'disdain', 'marvel', 'pleasure', 'self-conceit', 'delight', 'condescension', 'darling', 'conceit', 'vanity', 'haughtiness', 'arrogance']"
60,rage,"['craze', 'taste', 'compulsion', 'seethe', 'tantrum', 'enthusiasm', 'desire', 'boil', 'pet', 'fad', 'trend', 'rant', 'rampage', 'obsession', 'rave', 'weakness', 'appetite', 'temper', 'fury', 'passion', 'fashion', 'love', 'craving', 'vogue']"
61,relief,"['consolation', 'succour', 'calmness', 'relaxation', 'entertainment', 'standby', 'reduction', 'allaying', 'aid', 'let-up', 'benefit', 'fill-in', 'sustenance', 'release', 'lightening', 'comfort', 'ease', 'replacement', 'locum', 'repose', 'easing', 'exemption', 'donations', 'charity', 'abatement', 'stand-in', 'help', 'remission', 'understudy', 'lessening', 'proxy', 'relieving', 'subsidy', 'alleviation', 'assuaging', 'liberation', 'supply', 'deliverance', 'care', 'brightening', 'jollification', 'soothing', 'appeasement', 'interruption', 'break', 'substitute', 'surrogate', 'reserve', 'deputy', 'discharge', 'amusement', 'respute', 'recreation', 'reassurance', 'solace', 'diversion', 'jollity', 'mitigating', 'gifts', 'freedom', 'donation', 'mitigation', 'assistance', 'alleviating', 'dulling', 'cover', 'stopgap']"
62,sadness,"['misery', 'heartache', 'desolation', 'depression', 'unhappiness', 'despair', 'regret', 'woe', 'sorrow', 'gloom', 'down', 'dejection', 'melancholy', 'despondency', 'grief']"
63,satisfaction,"['joy', 'pride', 'enjoyment', 'triumph', 'recompense', 'indemnification', 'redress', 'damages', 'relish', 'indemnity', 'complacency', 'fulfilment', 'content', 'compensation', 'atonement', 'gratification', 'contentment', 'appeasement', 'justice', 'reparation', 'payment', 'settlement', 'restitution', 'smugness', 'reimbursement', 'amends', 'pleasure', 'delight', 'self-satisfaction', 'repayment', 'happiness', 'retribution']"
64,scorn,"['disparage', 'slight', 'contumely', 'mockery', 'ignore', 'misprize', 'contempt', 'reject', 'sneering', 'scout', 'deride', 'shun', 'spurn', 'disdain', 'derision', 'contemn', 'mock', 'scoffing', 'despite', 'dismiss', 'snub', 'rebuff']"
65,shame,"['compunction', 'obloquy', 'own', 'discomposure', 'scandal', 'crime', 'mortification', 'ill-repute', 'disrepute', 'discomfiture', 'stigma', 'bummer', 'odium', 'opprobrium', 'contempt', 'guilt', 'mortify', 'discredit', 'ignominy', 'chagrin', 'outrage', 'indignity', 'pity', 'derogation', 'humiliation', 'misfortune', 'remorse', 'embarrass', 'discomfort', 'embarassment', 'humiliate', 'disgrace', 'condemnation', 'dishonour', 'abash', 'chasten', 'humble', 'sin', 'infamy', 'degradation', 'contrition', 'disesteem']"
66,sorrow,"['misery', 'mishap', 'depression', 'trial', 'agonize', 'affliction', 'mourn', 'misadventure', 'difficulty', 'lament', 'dolorous', 'failure', 'adversity', 'trouble', 'anguish', 'regret', 'tribulation', 'gloom', 'accident', 'ache', 'grieve', 'grief', 'wail', 'weep', 'desolation', 'disaster', 'catastrophe', 'woe', 'reverse', 'misfortune', 'sadness', 'dejection', 'despondency', 'problem', 'heartache', 'tragedy', 'unhappiness', 'despair', 'pine', 'blow', 'suffer', 'down', 'calamity', 'melancholy', 'setback']"
67,sympathy,"['affinity', 'support', 'friendship', 'compatibility', 'accord', 'alignment', 'affiliation', 'consideration', 'comfort', 'association', 'closeness', 'harmony', 'encouragement', 'commendation', 'fellowship', 'concern', 'goodwill', 'pity', 'warmth', 'camaraderie', 'kindness', 'communion', 'favour', 'tenderness', 'solace', 'agreement', 'togetherness', 'commiseration', 'condolence', 'compassion', 'solicitude', 'partiality', 'approval', 'caring', 'empathy', 'consolation', 'approbation', 'rapport']"
68,terror,"['scamp', 'imp', 'troublemaker', 'scally', 'shock', 'monster', 'spalpeen', 'mischief-maker', 'demon', 'horror', 'hellion', 'ghost', 'tyke', 'scapegrace', 'perisher', 'fright', 'panic', 'rapscallion', 'varmint', 'devil', 'trepidation', 'alarm', 'funk', 'wretch', 'rascal', 'nightmare', 'fiend', 'dread']"
69,unhappiness,"['misery', 'depression', 'sorrow', 'mortification', 'regret', 'gloom', 'agony', 'distress', 'pain', 'grief', 'chagrin', 'desolation', 'woe', 'malaise', 'sadness', 'dejection', 'despondency', 'heartache', 'despair', 'down', 'melancholy']"
70,wonder,"['rarity', 'admiration', 'beauty', 'gape', 'sensation', 'nonpareil', 'fascination', 'sight', 'surprise', 'miracle', 'boggle', 'google', 'ponder', 'amazement', 'phenomenon', 'marvel', 'astonishment', 'think', 'conjecture', 'awe', 'wonderment', 'gawk', 'spectacle', 'curiosity']"
71,wrath,"['antagonism', 'bile', 'resenment', 'state', 'bate', 'choler', 'savagery', 'tantrum', 'blowout', 'rancour', 'dudgeon', 'dyspepsia', 'aggaravation', 'pet', 'aggravation', 'grump', 'irritability', 'rampage', 'anger', 'skid', 'chagrin', 'displeasure', 'temper', 'outrange', 'annoyance', 'madness', 'idinagition', 'spleen', 'exasperation', 'ire', 'pique', 'passion', 'mood', 'irritation', 'hostility', 'wax', 'umbrage', 'rage', 'strop', 'vexation', 'frenzy', 'mard', 'fury', 'bitterness']"
